image_path,label
test_dataset/img_139.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_140.png,"[('square', 'red'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_141.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_142.png,"[('triangle', 'red'), ('square', 'blue')]"
test_dataset/img_143.png,"[('circle', 'red'), ('square', 'red'), ('circle', 'blue'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_144.png,"[('square', 'red'), ('triangle', 'red')]"
test_dataset/img_145.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_146.png,"[('triangle', 'blue')]"
test_dataset/img_147.png,"[('square', 'green'), ('circle', 'blue')]"
test_dataset/img_148.png,[]
test_dataset/img_149.png,"[('square', 'red')]"
test_dataset/img_150.png,[]
test_dataset/img_151.png,[]
test_dataset/img_152.png,"[('triangle', 'red'), ('square', 'green'), ('circle', 'blue')]"
test_dataset/img_153.png,"[('square', 'red'), ('triangle', 'red'), ('triangle', 'green')]"
test_dataset/img_154.png,[]
test_dataset/img_155.png,"[('square', 'red'), ('triangle', 'red'), ('triangle', 'green')]"
test_dataset/img_156.png,[]
test_dataset/img_157.png,"[('circle', 'green'), ('square', 'green')]"
test_dataset/img_158.png,"[('triangle', 'red'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_159.png,"[('circle', 'red'), ('square', 'red'), ('circle', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_160.png,[]
test_dataset/img_161.png,"[('circle', 'red'), ('circle', 'blue')]"
test_dataset/img_162.png,"[('triangle', 'blue')]"
test_dataset/img_163.png,"[('circle', 'green'), ('square', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_164.png,"[('circle', 'red'), ('triangle', 'red'), ('circle', 'blue')]"
test_dataset/img_165.png,"[('square', 'red'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_166.png,"[('triangle', 'red'), ('circle', 'green'), ('circle', 'blue')]"
test_dataset/img_167.png,"[('square', 'red'), ('circle', 'green'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_168.png,[]
test_dataset/img_169.png,"[('circle', 'red')]"
test_dataset/img_170.png,"[('triangle', 'red'), ('triangle', 'green')]"
test_dataset/img_171.png,"[('circle', 'red'), ('circle', 'green'), ('triangle', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_172.png,"[('square', 'red'), ('square', 'green'), ('triangle', 'green'), ('circle', 'blue')]"
test_dataset/img_173.png,"[('circle', 'red'), ('circle', 'blue'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_174.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_175.png,"[('square', 'blue')]"
test_dataset/img_176.png,"[('square', 'green')]"
test_dataset/img_177.png,[]
test_dataset/img_178.png,[]
test_dataset/img_179.png,"[('triangle', 'red'), ('square', 'green'), ('triangle', 'green'), ('circle', 'blue')]"
test_dataset/img_180.png,"[('triangle', 'red'), ('circle', 'blue')]"
test_dataset/img_181.png,"[('circle', 'red'), ('square', 'red'), ('square', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_182.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'red'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_183.png,"[('square', 'red'), ('triangle', 'red'), ('circle', 'green'), ('triangle', 'blue')]"
test_dataset/img_184.png,"[('circle', 'blue')]"
test_dataset/img_185.png,"[('triangle', 'red'), ('triangle', 'green'), ('circle', 'blue')]"
test_dataset/img_186.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'green'), ('circle', 'blue')]"
test_dataset/img_187.png,"[('square', 'red'), ('square', 'blue')]"
test_dataset/img_188.png,"[('circle', 'red'), ('square', 'red'), ('circle', 'green'), ('triangle', 'green'), ('circle', 'blue')]"
test_dataset/img_189.png,"[('square', 'red'), ('triangle', 'red'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_190.png,"[('circle', 'green'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_191.png,"[('square', 'blue')]"
test_dataset/img_192.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'green')]"
test_dataset/img_193.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_194.png,[]
test_dataset/img_195.png,"[('circle', 'red'), ('square', 'red')]"
test_dataset/img_196.png,"[('triangle', 'blue')]"
test_dataset/img_197.png,[]
test_dataset/img_198.png,"[('square', 'blue')]"
test_dataset/img_199.png,"[('circle', 'red'), ('triangle', 'red'), ('circle', 'green'), ('square', 'green')]"
test_dataset/img_200.png,[]
test_dataset/img_201.png,"[('circle', 'red'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_202.png,"[('circle', 'red'), ('triangle', 'blue')]"
test_dataset/img_203.png,"[('triangle', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_204.png,"[('circle', 'green'), ('triangle', 'blue')]"
test_dataset/img_205.png,"[('square', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_206.png,"[('triangle', 'red'), ('circle', 'blue')]"
test_dataset/img_207.png,"[('triangle', 'red'), ('triangle', 'green'), ('circle', 'blue'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_208.png,"[('circle', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_209.png,"[('triangle', 'green')]"
test_dataset/img_210.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'red'), ('circle', 'green'), ('triangle', 'green')]"
test_dataset/img_211.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_212.png,"[('circle', 'red'), ('triangle', 'red'), ('circle', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_213.png,"[('triangle', 'red')]"
test_dataset/img_214.png,[]
test_dataset/img_215.png,"[('triangle', 'blue')]"
test_dataset/img_216.png,[]
test_dataset/img_217.png,"[('circle', 'red'), ('triangle', 'red'), ('square', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_218.png,[]
test_dataset/img_219.png,"[('square', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_220.png,[]
test_dataset/img_221.png,"[('circle', 'red'), ('triangle', 'red')]"
test_dataset/img_222.png,[]
test_dataset/img_223.png,"[('square', 'green'), ('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_224.png,"[('triangle', 'red')]"
test_dataset/img_225.png,"[('circle', 'red'), ('square', 'red'), ('circle', 'blue')]"
test_dataset/img_226.png,"[('square', 'red'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_227.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'red'), ('circle', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_228.png,"[('triangle', 'red'), ('square', 'blue')]"
test_dataset/img_229.png,"[('circle', 'red'), ('triangle', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_230.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_231.png,"[('triangle', 'red'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_232.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'red'), ('triangle', 'green')]"
test_dataset/img_233.png,"[('square', 'red')]"
test_dataset/img_234.png,"[('circle', 'red'), ('triangle', 'red'), ('square', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_235.png,[]
test_dataset/img_236.png,"[('circle', 'red'), ('square', 'green')]"
test_dataset/img_237.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'red')]"
test_dataset/img_238.png,"[('triangle', 'red'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_239.png,"[('triangle', 'red'), ('square', 'green')]"
test_dataset/img_240.png,"[('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_241.png,"[('circle', 'red'), ('triangle', 'red'), ('square', 'green'), ('circle', 'blue')]"
test_dataset/img_242.png,"[('square', 'red'), ('circle', 'green')]"
test_dataset/img_243.png,"[('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_244.png,[]
test_dataset/img_245.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'green')]"
test_dataset/img_246.png,[]
test_dataset/img_247.png,"[('triangle', 'blue')]"
test_dataset/img_248.png,"[('triangle', 'blue')]"
test_dataset/img_249.png,"[('square', 'red'), ('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_250.png,"[('circle', 'red'), ('square', 'blue')]"
test_dataset/img_251.png,"[('square', 'red'), ('circle', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_252.png,"[('square', 'red'), ('circle', 'green'), ('triangle', 'blue')]"
test_dataset/img_253.png,[]
test_dataset/img_254.png,"[('triangle', 'blue')]"
test_dataset/img_255.png,"[('square', 'red')]"
test_dataset/img_256.png,"[('triangle', 'red'), ('triangle', 'green'), ('circle', 'blue')]"
test_dataset/img_257.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_258.png,"[('triangle', 'red'), ('circle', 'blue')]"
test_dataset/img_259.png,"[('triangle', 'blue')]"
test_dataset/img_260.png,[]
test_dataset/img_261.png,"[('circle', 'red'), ('triangle', 'red'), ('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_262.png,"[('circle', 'red'), ('circle', 'blue')]"
test_dataset/img_263.png,"[('square', 'blue')]"
test_dataset/img_264.png,[]
test_dataset/img_265.png,[]
test_dataset/img_266.png,"[('circle', 'red'), ('square', 'red'), ('circle', 'green'), ('triangle', 'blue')]"
test_dataset/img_267.png,"[('circle', 'blue')]"
test_dataset/img_268.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'green'), ('circle', 'blue')]"
test_dataset/img_269.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'green')]"
test_dataset/img_270.png,"[('circle', 'red'), ('square', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_271.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'green')]"
test_dataset/img_272.png,"[('circle', 'green'), ('square', 'green'), ('square', 'blue')]"
test_dataset/img_273.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_274.png,"[('square', 'red'), ('square', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_275.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'red'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_276.png,"[('triangle', 'red'), ('circle', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_277.png,"[('circle', 'red'), ('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_278.png,"[('square', 'red'), ('triangle', 'red')]"
test_dataset/img_279.png,"[('square', 'green')]"
test_dataset/img_280.png,"[('triangle', 'green'), ('circle', 'blue')]"
test_dataset/img_281.png,"[('circle', 'blue')]"
test_dataset/img_282.png,"[('triangle', 'red'), ('triangle', 'green')]"
test_dataset/img_283.png,"[('square', 'green'), ('triangle', 'blue')]"
test_dataset/img_284.png,[]
test_dataset/img_285.png,[]
test_dataset/img_286.png,"[('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_287.png,"[('triangle', 'red'), ('circle', 'green'), ('square', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_288.png,"[('square', 'green'), ('triangle', 'green')]"
test_dataset/img_289.png,[]
test_dataset/img_290.png,"[('square', 'red'), ('triangle', 'red'), ('triangle', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_291.png,"[('triangle', 'red'), ('circle', 'green'), ('triangle', 'green'), ('circle', 'blue'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_292.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'blue')]"
test_dataset/img_293.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_294.png,"[('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_295.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_296.png,"[('square', 'red'), ('square', 'green'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_297.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'red'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_298.png,"[('circle', 'blue')]"
test_dataset/img_299.png,"[('square', 'blue')]"
test_dataset/img_300.png,"[('square', 'red'), ('triangle', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_301.png,"[('circle', 'red'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_302.png,"[('triangle', 'red'), ('square', 'green'), ('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_303.png,"[('circle', 'red'), ('square', 'red'), ('circle', 'green'), ('triangle', 'green')]"
test_dataset/img_304.png,"[('circle', 'blue')]"
test_dataset/img_305.png,"[('triangle', 'red'), ('square', 'green'), ('circle', 'blue')]"
test_dataset/img_306.png,"[('circle', 'red'), ('circle', 'green'), ('triangle', 'blue')]"
test_dataset/img_307.png,[]
test_dataset/img_308.png,"[('circle', 'red'), ('circle', 'green'), ('square', 'blue')]"
test_dataset/img_309.png,"[('circle', 'red'), ('triangle', 'red'), ('square', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_310.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'red')]"
test_dataset/img_311.png,"[('circle', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_312.png,"[('square', 'red'), ('triangle', 'green')]"
test_dataset/img_313.png,"[('square', 'blue')]"
test_dataset/img_314.png,"[('square', 'blue')]"
test_dataset/img_315.png,[]
test_dataset/img_316.png,[]
test_dataset/img_317.png,"[('square', 'red'), ('triangle', 'red'), ('square', 'green'), ('triangle', 'green'), ('triangle', 'blue')]"
test_dataset/img_318.png,"[('circle', 'blue')]"
test_dataset/img_319.png,[]
test_dataset/img_320.png,"[('square', 'red'), ('triangle', 'red'), ('triangle', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_321.png,"[('triangle', 'red'), ('circle', 'green')]"
test_dataset/img_322.png,"[('circle', 'green'), ('triangle', 'green'), ('square', 'blue')]"
test_dataset/img_323.png,"[('triangle', 'red'), ('circle', 'green'), ('square', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_324.png,"[('square', 'green'), ('triangle', 'green'), ('circle', 'blue')]"
test_dataset/img_325.png,"[('square', 'green')]"
test_dataset/img_326.png,"[('circle', 'red'), ('square', 'red'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_327.png,[]
test_dataset/img_328.png,[]
test_dataset/img_329.png,[]
test_dataset/img_330.png,"[('square', 'red'), ('triangle', 'red'), ('square', 'green'), ('circle', 'blue'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_331.png,"[('square', 'red'), ('circle', 'green'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_332.png,"[('circle', 'red'), ('square', 'red'), ('triangle', 'red'), ('circle', 'green'), ('circle', 'blue')]"
test_dataset/img_333.png,"[('square', 'red'), ('triangle', 'red'), ('square', 'green'), ('triangle', 'green')]"
test_dataset/img_334.png,[]
test_dataset/img_335.png,"[('square', 'red'), ('circle', 'blue')]"
test_dataset/img_336.png,"[('square', 'green'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_337.png,"[('circle', 'red'), ('triangle', 'red'), ('circle', 'blue'), ('triangle', 'blue')]"
test_dataset/img_338.png,"[('circle', 'green'), ('square', 'green'), ('circle', 'blue'), ('square', 'blue')]"
test_dataset/img_339.png,"[('square', 'red'), ('triangle', 'blue')]"
test_dataset/img_340.png,[]
test_dataset/img_341.png,"[('circle', 'red'), ('square', 'red'), ('circle', 'blue'), ('square', 'blue'), ('triangle', 'blue')]"
test_dataset/img_342.png,"[('circle', 'red'), ('circle', 'green'), ('circle', 'blue'), ('square', 'blue')]"
